0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.1
2 info using node@v20.12.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 0ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 16ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2024-04-08T14_37_03_086Z-
25 verbose logfile /home/container/.npm/_logs/2024-04-08T14_37_03_086Z-debug-0.log
26 timing npm:load:logFile Completed in 10ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 51ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 134ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 139ms
39 timing reify:loadTrees Completed in 145ms
40 timing reify:diffTrees Completed in 3ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 http fetch GET 200 https://registry.npmjs.org/npm 261ms
44 timing reify:createSparse Completed in 134ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
367 timing reifyNode:node_modules/load-bmfont Completed in 3038ms
368 http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-1.1.0.tgz 2721ms (cache miss)
369 timing reifyNode:node_modules/jsbn Completed in 3039ms
370 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 2721ms (cache miss)
371 timing reifyNode:node_modules/isexe Completed in 3039ms
372 http fetch GET 200 https://registry.npmjs.org/xhr/-/xhr-2.6.0.tgz 2919ms (cache miss)
373 timing reifyNode:node_modules/xhr Completed in 3056ms
374 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.3.2.tgz 2877ms (cache miss)
375 timing reifyNode:node_modules/punycode Completed in 3086ms
376 http fetch GET 200 https://registry.npmjs.org/open/-/open-8.4.2.tgz 2858ms (cache miss)
377 timing reifyNode:node_modules/open Completed in 3089ms
378 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 2783ms (cache miss)
379 timing reifyNode:node_modules/lru-cache Completed in 3090ms
380 http fetch GET 200 https://registry.npmjs.org/futoin-hkdf/-/futoin-hkdf-1.5.3.tgz 2764ms (cache miss)
381 timing reifyNode:node_modules/futoin-hkdf Completed in 3090ms
382 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 2769ms (cache miss)
383 timing reifyNode:node_modules/is-docker Completed in 3091ms
384 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 2772ms (cache miss)
385 timing reifyNode:node_modules/mkdirp Completed in 3094ms
386 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 2770ms (cache miss)
387 timing reifyNode:node_modules/ieee754 Completed in 3092ms
388 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2771ms (cache miss)
389 timing reifyNode:node_modules/inherits Completed in 3092ms
390 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 2755ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2755ms (cache miss)
392 timing reifyNode:node_modules/delayed-stream Completed in 3093ms
393 http fetch GET 200 https://registry.npmjs.org/buffer-equal/-/buffer-equal-0.0.1.tgz 2698ms (cache miss)
394 timing reifyNode:node_modules/buffer-equal Completed in 3094ms
395 http fetch GET 200 https://registry.npmjs.org/qoa-format/-/qoa-format-1.0.1.tgz 2901ms (cache miss)
396 timing reifyNode:node_modules/qoa-format Completed in 3108ms
397 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 2898ms (cache miss)
398 timing reifyNode:node_modules/proxy-from-env Completed in 3108ms
399 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2906ms (cache miss)
400 timing reifyNode:node_modules/safe-buffer Completed in 3109ms
401 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2803ms (cache miss)
402 timing reifyNode:node_modules/mime-types Completed in 3108ms
403 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz 2809ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/long/-/long-5.2.3.tgz 2800ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.5.1.tgz 2796ms (cache miss)
406 timing reifyNode:node_modules/kareem Completed in 3108ms
407 http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 2776ms (cache miss)
408 timing reifyNode:node_modules/end-of-stream Completed in 3107ms
409 http fetch GET 200 https://registry.npmjs.org/global/-/global-4.4.0.tgz 2783ms (cache miss)
410 timing reifyNode:node_modules/global Completed in 3108ms
411 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.0.tgz 2782ms (cache miss)
412 timing reifyNode:node_modules/form-data Completed in 3109ms
413 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2722ms (cache miss)
414 timing reifyNode:node_modules/combined-stream Completed in 3112ms
415 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 2735ms (cache miss)
416 timing reifyNode:node_modules/define-lazy-prop Completed in 3114ms
417 http fetch GET 200 https://registry.npmjs.org/curve25519-js/-/curve25519-js-0.0.4.tgz 2733ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/child_process/-/child_process-1.0.2.tgz 2721ms (cache miss)
419 timing reifyNode:node_modules/child_process Completed in 3113ms
420 timing reifyNode:node_modules/curve25519-js Completed in 3114ms
421 http fetch GET 200 https://registry.npmjs.org/xml2js/-/xml2js-0.5.0.tgz 2991ms (cache miss)
422 timing reifyNode:node_modules/xml2js Completed in 3127ms
423 http fetch GET 200 https://registry.npmjs.org/simple-yenc/-/simple-yenc-1.0.4.tgz 2925ms (cache miss)
424 timing reifyNode:node_modules/simple-yenc Completed in 3125ms
425 warn deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
426 timing reifyNode:node_modules/querystring Completed in 3126ms
427 http fetch GET 200 https://registry.npmjs.org/dom-walk/-/dom-walk-0.1.2.tgz 2788ms (cache miss)
428 timing reifyNode:node_modules/dom-walk Completed in 3124ms
429 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 2731ms (cache miss)
430 http fetch GET 200 https://registry.npmjs.org/cheerio-select/-/cheerio-select-2.1.0.tgz 2733ms (cache miss)
431 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.6.tgz 2811ms (cache miss)
432 timing reifyNode:node_modules/follow-redirects Completed in 3140ms
433 http fetch GET 200 https://registry.npmjs.org/duplexify/-/duplexify-4.1.3.tgz 2808ms (cache miss)
434 timing reifyNode:node_modules/duplexify Completed in 3140ms
435 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2750ms (cache miss)
436 timing reifyNode:node_modules/content-type Completed in 3139ms
437 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 2807ms (cache miss)
438 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.4.tgz 2758ms (cache miss)
439 timing reifyNode:node_modules/debug Completed in 3144ms
440 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-2.1.2.tgz 2754ms (cache miss)
441 timing reifyNode:node_modules/clone Completed in 3145ms
442 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 2746ms (cache miss)
443 timing reifyNode:node_modules/base64-js Completed in 3145ms
444 http fetch GET 200 https://registry.npmjs.org/audio-type/-/audio-type-2.2.1.tgz 2775ms (cache miss)
445 timing reifyNode:node_modules/audio-type Completed in 3176ms
446 timing reifyNode:node_modules/mpath Completed in 3199ms
447 timing reifyNode:node_modules/long Completed in 3198ms
448 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-18.7.0.tgz 2870ms (cache miss)
449 timing reifyNode:node_modules/domelementtype Completed in 3204ms
450 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.7.1.tgz 2808ms (cache miss)
451 timing reifyNode:node_modules/buffer Completed in 3204ms
452 http fetch GET 200 https://registry.npmjs.org/audio-decode/-/audio-decode-2.2.0.tgz 2803ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 2790ms (cache miss)
454 timing reifyNode:node_modules/@protobufjs/pool Completed in 3203ms
455 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 2790ms (cache miss)
456 timing reifyNode:node_modules/@protobufjs/fetch Completed in 3204ms
457 timing reifyNode:node_modules/audio-decode Completed in 3298ms
458 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 2897ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 2884ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/boolbase/-/boolbase-1.0.0.tgz 2920ms (cache miss)
461 timing reifyNode:node_modules/boolbase Completed in 3317ms
462 http fetch GET 200 https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz 2915ms (cache miss)
463 timing reifyNode:node_modules/atomic-sleep Completed in 3317ms
464 http fetch GET 200 https://registry.npmjs.org/audio-buffer/-/audio-buffer-5.0.0.tgz 2915ms (cache miss)
465 timing reifyNode:node_modules/audio-buffer Completed in 3318ms
466 http fetch GET 200 https://registry.npmjs.org/any-base/-/any-base-1.1.0.tgz 2914ms (cache miss)
467 timing reifyNode:node_modules/any-base Completed in 3317ms
468 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 2904ms (cache miss)
469 timing reifyNode:node_modules/@protobufjs/path Completed in 3316ms
470 http fetch GET 200 https://registry.npmjs.org/utif/-/utif-2.0.1.tgz 3244ms (cache miss)
471 timing reifyNode:node_modules/utif Completed in 3385ms
472 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.1.3.tgz 3236ms (cache miss)
473 timing reifyNode:node_modules/sprintf-js Completed in 3386ms
474 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.3.0.tgz 3186ms (cache miss)
475 timing reifyNode:node_modules/sax Completed in 3386ms
476 timing reifyNode:node_modules/file-type Completed in 3384ms
477 http fetch GET 200 https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz 2975ms (cache miss)
478 timing reifyNode:node_modules/@types/long Completed in 3383ms
479 http fetch GET 200 https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz 2976ms (cache miss)
480 timing reifyNode:node_modules/@types/webidl-conversions Completed in 3384ms
481 timing reifyNode:node_modules/@protobufjs/inquire Completed in 3384ms
482 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 2909ms (cache miss)
483 timing reifyNode:node_modules/@protobufjs/aspromise Completed in 3384ms
484 http fetch GET 200 https://registry.npmjs.org/url/-/url-0.11.0.tgz 3258ms (cache miss)
485 timing reifyNode:node_modules/url Completed in 3399ms
486 http fetch GET 200 https://registry.npmjs.org/cross-fetch/-/cross-fetch-3.1.5.tgz 3007ms (cache miss)
487 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 2982ms (cache miss)
488 timing reifyNode:node_modules/@protobufjs/utf8 Completed in 3397ms
489 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 2980ms (cache miss)
490 timing reifyNode:node_modules/@protobufjs/codegen Completed in 3398ms
491 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 3007ms (cache miss)
492 http fetch GET 200 https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.2.tgz 3000ms (cache miss)
493 timing reifyNode:node_modules/@types/whatwg-url Completed in 3411ms
494 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 3001ms (cache miss)
495 timing reifyNode:node_modules/@tokenizer/token Completed in 3411ms
496 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-2.8.0.tgz 3228ms (cache miss)
497 timing reifyNode:node_modules/sonic-boom Completed in 3425ms
498 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 3088ms (cache miss)
499 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 3006ms (cache miss)
500 timing reifyNode:node_modules/@protobufjs/eventemitter Completed in 3421ms
501 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 3004ms (cache miss)
502 timing reifyNode:node_modules/@protobufjs/base64 Completed in 3421ms
503 timing reifyNode:node_modules/dom-serializer Completed in 3494ms
504 http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 3162ms (cache miss)
505 timing reifyNode:node_modules/cross-fetch Completed in 3494ms
506 timing reifyNode:node_modules/asynckit Completed in 3497ms
507 timing reifyNode:node_modules/abort-controller Completed in 3497ms
508 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 3080ms (cache miss)
509 timing reifyNode:node_modules/@protobufjs/float Completed in 3496ms
510 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-4.0.0.tgz 3293ms (cache miss)
511 timing reifyNode:node_modules/pino-std-serializers Completed in 3508ms
512 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 3271ms (cache miss)
513 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 3202ms (cache miss)
514 timing reifyNode:node_modules/mime-db Completed in 3506ms
515 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/common/-/common-9.0.5.tgz 3097ms (cache miss)
516 http fetch GET 200 https://registry.npmjs.org/timm/-/timm-1.7.1.tgz 3446ms (cache miss)
517 timing reifyNode:node_modules/timm Completed in 3587ms
518 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 3450ms (cache miss)
519 timing reifyNode:node_modules/whatwg-url Completed in 3588ms
520 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-7.0.0.tgz 3446ms (cache miss)
521 timing reifyNode:node_modules/strtok3 Completed in 3589ms
522 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 3384ms (cache miss)
523 http fetch GET 200 https://registry.npmjs.org/jpeg-js/-/jpeg-js-0.4.4.tgz 3273ms (cache miss)
524 timing reifyNode:node_modules/jpeg-js Completed in 3586ms
525 timing reifyNode:node_modules/domhandler Completed in 3586ms
526 http fetch GET 200 https://registry.npmjs.org/cache-manager/-/cache-manager-4.0.1.tgz 3192ms (cache miss)
527 timing reifyNode:node_modules/chalk Completed in 3586ms
528 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 3297ms (cache miss)
529 http fetch GET 200 https://registry.npmjs.org/node-fetch/-/node-fetch-2.6.7.tgz 3364ms (cache miss)
530 timing reifyNode:node_modules/node-fetch Completed in 3601ms
531 timing reifyNode:node_modules/event-target-shim Completed in 3598ms
532 http fetch GET 200 https://registry.npmjs.org/@thi.ng/bitstream/-/bitstream-2.2.55.tgz 3186ms (cache miss)
533 timing reifyNode:node_modules/readable-stream Completed in 3609ms
534 timing reifyNode:node_modules/nth-check Completed in 3607ms
535 http fetch GET 200 https://registry.npmjs.org/node-cache/-/node-cache-5.1.2.tgz 3365ms (cache miss)
536 timing reifyNode:node_modules/node-cache Completed in 3607ms
537 http fetch GET 200 https://registry.npmjs.org/min-document/-/min-document-2.19.0.tgz 3303ms (cache miss)
538 timing reifyNode:node_modules/@wasm-audio-decoders/common Completed in 3603ms
539 timing reifyNode:node_modules/@thi.ng/bitstream Completed in 3604ms
540 timing reifyNode:node_modules/cache-manager Completed in 3676ms
541 http fetch GET 200 https://registry.npmjs.org/@thi.ng/errors/-/errors-2.5.2.tgz 3267ms (cache miss)
542 timing reifyNode:node_modules/minimist Completed in 3689ms
543 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 3501ms (cache miss)
544 timing reifyNode:node_modules/smart-buffer Completed in 3700ms
545 timing reifyNode:node_modules/min-document Completed in 3697ms
546 http fetch GET 200 https://registry.npmjs.org/fast-redact/-/fast-redact-3.5.0.tgz 3380ms (cache miss)
547 http fetch GET 200 https://registry.npmjs.org/@jimp/utils/-/utils-0.16.13.tgz 3225ms (cache miss)
548 timing reifyNode:node_modules/@jimp/utils Completed in 3709ms
549 http fetch GET 200 https://registry.npmjs.org/@jimp/plugins/-/plugins-0.16.13.tgz 3225ms (cache miss)
550 timing reifyNode:node_modules/@jimp/plugins Completed in 3710ms
551 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-rotate/-/plugin-rotate-0.16.13.tgz 3222ms (cache miss)
552 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-shadow/-/plugin-shadow-0.16.13.tgz 3227ms (cache miss)
553 http fetch GET 200 https://registry.npmjs.org/@jimp/types/-/types-0.16.13.tgz 3248ms (cache miss)
554 timing reifyNode:node_modules/@jimp/types Completed in 3725ms
555 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-5.0.0.tgz 3541ms (cache miss)
556 timing reifyNode:node_modules/mquery Completed in 3782ms
557 timing reifyNode:node_modules/fast-redact Completed in 3780ms
558 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-scale/-/plugin-scale-0.16.13.tgz 3290ms (cache miss)
559 timing reifyNode:node_modules/@jimp/plugin-scale Completed in 3778ms
560 http fetch GET 200 https://registry.npmjs.org/css-what/-/css-what-6.1.0.tgz 3400ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-mask/-/plugin-mask-0.16.13.tgz 3302ms (cache miss)
562 timing reifyNode:node_modules/@jimp/plugin-shadow Completed in 3799ms
563 timing reifyNode:node_modules/@jimp/plugin-rotate Completed in 3799ms
564 timing reifyNode:node_modules/@jimp/plugin-mask Completed in 3800ms
565 http fetch GET 200 https://registry.npmjs.org/ogg-opus-decoder/-/ogg-opus-decoder-1.6.12.tgz 3577ms (cache miss)
566 timing reifyNode:node_modules/ogg-opus-decoder Completed in 3810ms
567 timing reifyNode:node_modules/cheerio-select Completed in 3807ms
568 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-normalize/-/plugin-normalize-0.16.13.tgz 3319ms (cache miss)
569 timing reifyNode:node_modules/@jimp/plugin-normalize Completed in 3810ms
570 timing reifyNode:node_modules/css-what Completed in 3818ms
571 timing reifyNode:node_modules/@thi.ng/errors Completed in 3824ms
572 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-invert/-/plugin-invert-0.16.13.tgz 3396ms (cache miss)
573 timing reifyNode:node_modules/@jimp/plugin-invert Completed in 3888ms
574 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-gaussian/-/plugin-gaussian-0.16.13.tgz 3481ms (cache miss)
575 timing reifyNode:node_modules/@jimp/plugin-gaussian Completed in 3973ms
576 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/flac/-/flac-0.2.4.tgz 3577ms (cache miss)
577 timing reifyNode:node_modules/@wasm-audio-decoders/flac Completed in 3983ms
578 http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 3503ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.16.0.tgz 3905ms (cache miss)
580 timing reifyNode:node_modules/ws Completed in 4042ms
581 http fetch GET 200 https://registry.npmjs.org/qrcode-terminal/-/qrcode-terminal-0.12.0.tgz 3874ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/thread-stream/-/thread-stream-0.15.2.tgz 4070ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/tinycolor2/-/tinycolor2-1.6.0.tgz 4069ms (cache miss)
584 timing reifyNode:node_modules/tinycolor2 Completed in 4212ms
585 timing reifyNode:node_modules/qrcode-terminal Completed in 4210ms
586 timing reifyNode:node_modules/thread-stream Completed in 4311ms
587 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/ogg-vorbis/-/ogg-vorbis-0.1.15.tgz 3905ms (cache miss)
588 timing reifyNode:node_modules/@wasm-audio-decoders/ogg-vorbis Completed in 4312ms
589 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-resize/-/plugin-resize-0.16.13.tgz 3826ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-fisheye/-/plugin-fisheye-0.16.13.tgz 3891ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-crop/-/plugin-crop-0.16.13.tgz 3890ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-circle/-/plugin-circle-0.16.13.tgz 3885ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-displace/-/plugin-displace-0.16.13.tgz 3898ms (cache miss)
594 timing reifyNode:node_modules/@jimp/plugin-displace Completed in 4394ms
595 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-dither/-/plugin-dither-0.16.13.tgz 3907ms (cache miss)
596 timing reifyNode:node_modules/@jimp/plugin-dither Completed in 4402ms
597 timing reifyNode:node_modules/@jimp/plugin-resize Completed in 4403ms
598 timing reifyNode:node_modules/@jimp/plugin-fisheye Completed in 4402ms
599 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-cover/-/plugin-cover-0.16.13.tgz 3905ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/mpg123-decoder/-/mpg123-decoder-0.4.12.tgz 4122ms (cache miss)
601 timing reifyNode:node_modules/mpg123-decoder Completed in 4414ms
602 timing reifyNode:node_modules/@jimp/plugin-circle Completed in 4411ms
603 timing reifyNode:node_modules/@jimp/plugin-cover Completed in 4412ms
604 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-flip/-/plugin-flip-0.16.13.tgz 3919ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/opus-decoder/-/opus-decoder-0.7.6.tgz 4196ms (cache miss)
606 timing reifyNode:node_modules/opus-decoder Completed in 4425ms
607 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz 3953ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 3968ms (cache miss)
609 timing reifyNode:node_modules/node-fetch/node_modules/webidl-conversions Completed in 4492ms
610 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 3967ms (cache miss)
611 timing reifyNode:node_modules/tr46/node_modules/punycode Completed in 4497ms
612 timing reifyNode:node_modules/@jimp/plugin-flip Completed in 4492ms
613 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz 3972ms (cache miss)
614 timing reifyNode:node_modules/music-metadata/node_modules/token-types Completed in 4501ms
615 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 3984ms (cache miss)
616 timing reifyNode:node_modules/node-fetch/node_modules/whatwg-url Completed in 4509ms
617 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-contain/-/plugin-contain-0.16.13.tgz 4004ms (cache miss)
618 timing reifyNode:node_modules/@jimp/plugin-contain Completed in 4502ms
619 http fetch GET 200 https://registry.npmjs.org/@jimp/plugin-blur/-/plugin-blur-0.16.13.tgz 3998ms (cache miss)
620 timing reifyNode:node_modules/@jimp/plugin-blur Completed in 4502ms
621 timing reifyNode:node_modules/music-metadata/node_modules/peek-readable Completed in 4510ms
622 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz 3983ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 3979ms (cache miss)
624 timing reifyNode:node_modules/debug/node_modules/ms Completed in 4507ms
625 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 3931ms (cache miss)
626 timing reifyNode:node_modules/@babel/runtime/node_modules/regenerator-runtime Completed in 4503ms
627 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz 4190ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/@jimp/png/-/png-0.16.13.tgz 4032ms (cache miss)
629 timing reifyNode:node_modules/@jimp/png Completed in 4512ms
630 timing reifyNode:node_modules/@jimp/plugin-crop Completed in 4512ms
631 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz 3994ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/peek-readable/-/peek-readable-4.1.0.tgz 3988ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/@jimp/custom/-/custom-0.16.13.tgz 4083ms (cache miss)
634 timing reifyNode:node_modules/@jimp/custom Completed in 4589ms
635 http fetch GET 200 https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz 4077ms (cache miss)
636 timing reifyNode:node_modules/@adiwajshing/keyed-db Completed in 4589ms
637 http fetch GET 200 https://registry.npmjs.org/strtok3/-/strtok3-6.3.0.tgz 4067ms (cache miss)
638 timing reifyNode:node_modules/music-metadata/node_modules/file-type Completed in 4603ms
639 http fetch GET 200 https://registry.npmjs.org/token-types/-/token-types-4.2.1.tgz 4068ms (cache miss)
640 timing reifyNode:node_modules/@jimp/core/node_modules/token-types Completed in 4595ms
641 timing reifyNode:node_modules/@jimp/core/node_modules/peek-readable Completed in 4597ms
642 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 4479ms (cache miss)
643 timing reifyNode:node_modules/xmlbuilder Completed in 4613ms
644 http fetch GET 200 https://codeload.github.com/adiwajshing/libsignal-node/tar.gz/11dbd962ea108187c79a7c46fe4d6f790e23da97 3686ms (cache miss)
645 timing reifyNode:node_modules/htmlparser2 Completed in 4606ms
646 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz 4029ms (cache miss)
647 timing reifyNode:node_modules/@hapi/hoek Completed in 4609ms
648 http fetch GET 200 https://registry.npmjs.org/link-preview-js/-/link-preview-js-3.0.5.tgz 4308ms (cache miss)
649 timing reifyNode:node_modules/link-preview-js Completed in 4618ms
